name,value,date
阿联酋,21,2月29日
阿联酋,27,3月4日
阿联酋,28,3月5日
阿联酋,29,3月6日
阿联酋,60,3月7日
阿联酋,74,3月10日
阿联酋,85,3月12日
阿联酋,85,3月13日
阿联酋,86,3月15日
阿联酋,98,3月16日
阿联酋,113,3月18日
阿联酋,140,3月19日
阿联酋,153,3月21日
阿联酋,198,3月23日
阿联酋,333,3月25日
菲律宾,1,1月30日
菲律宾,2,2月2日
菲律宾,3,2月5日
菲律宾,3,2月10日
菲律宾,5,3月6日
菲律宾,6,3月7日
菲律宾,20,3月9日
菲律宾,35,3月10日
菲律宾,49,3月11日
菲律宾,52,3月12日
菲律宾,64,3月13日
菲律宾,111,3月14日
菲律宾,140,3月15日
菲律宾,142,3月16日
菲律宾,187,3月17日
菲律宾,202,3月18日
菲律宾,217,3月19日
菲律宾,307,3月21日
菲律宾,380,3月22日
菲律宾,380,3月23日
菲律宾,501,3月24日
菲律宾,636,3月25日
菲律宾,707,3月26日
菲律宾,803,3月27日
芬兰,1,1月30日
芬兰,1,2月6日
芬兰,2,2月27日
芬兰,3,2月29日
芬兰,6,3月2日
芬兰,7,3月3日
芬兰,12,3月5日
芬兰,15,3月6日
芬兰,19,3月7日
芬兰,30,3月9日
芬兰,109,3月12日
芬兰,155,3月13日
芬兰,243,3月15日
芬兰,272,3月17日
芬兰,321,3月18日
芬兰,359,3月19日
芬兰,400,3月20日
芬兰,521,3月21日
芬兰,626,3月23日
芬兰,700,3月24日
芬兰,792,3月25日
芬兰,880,3月26日
西藏,1,1月30日
西藏,1,2月12日
印度,1,1月30日
印度,2,2月2日
印度,3,2月3日
印度,6,3月3日
印度,28,3月4日
印度,30,3月5日
印度,31,3月6日
印度,33,3月7日
印度,40,3月8日
印度,43,3月9日
印度,59,3月10日
印度,61,3月11日
印度,74,3月12日
印度,81,3月13日
印度,84,3月14日
印度,107,3月15日
印度,117,3月16日
印度,137,3月17日
印度,151,3月18日
印度,173,3月19日
印度,223,3月20日
印度,283,3月21日
印度,341,3月22日
印度,415,3月23日
印度,519,3月24日
印度,606,3月25日
印度,649,3月26日
印度,679,3月27日
俄罗斯,2,1月31日
俄罗斯,2,2月12日
俄罗斯,2,2月13日
俄罗斯,3,3月2日
俄罗斯,4,3月5日
俄罗斯,10,3月6日
俄罗斯,14,3月7日
俄罗斯,17,3月8日
俄罗斯,28,3月12日
俄罗斯,45,3月13日
俄罗斯,59,3月14日
俄罗斯,63,3月15日
俄罗斯,93,3月16日
俄罗斯,147,3月18日
俄罗斯,199,3月19日
俄罗斯,253,3月20日
俄罗斯,306,3月21日
俄罗斯,367,3月22日
俄罗斯,438,3月23日
俄罗斯,658,3月25日
俄罗斯,840,3月26日
俄罗斯,1036,3月27日
瑞典,1,1月31日
瑞典,2,2月27日
瑞典,7,2月28日
瑞典,12,2月29日
瑞典,13,3月1日
瑞典,14,3月2日
瑞典,19,3月3日
瑞典,35,3月4日
瑞典,60,3月5日
瑞典,101,3月6日
瑞典,161,3月7日
瑞典,203,3月8日
瑞典,213,3月9日
瑞典,346,3月10日
瑞典,464,3月11日
瑞典,500,3月12日
瑞典,683,3月13日
瑞典,775,3月14日
瑞典,992,3月15日
瑞典,1023,3月16日
瑞典,1119,3月17日
瑞典,1196,3月18日
瑞典,1279,3月19日
瑞典,1423,3月20日
瑞典,1639,3月21日
瑞典,1746,3月22日
瑞典,1906,3月23日
瑞典,2016,3月24日
瑞典,2272,3月25日
瑞典,2510,3月26日
意大利,2,1月31日
意大利,3,2月7日
意大利,20,2月22日
意大利,132,2月23日
意大利,256,2月24日
意大利,283,2月25日
意大利,323,2月26日
意大利,528,2月27日
意大利,650,2月28日
意大利,888,2月29日
意大利,1128,3月1日
意大利,1694,3月2日
意大利,2036,3月3日
意大利,2502,3月4日
意大利,3089,3月5日
意大利,4636,3月7日
意大利,5883,3月8日
意大利,7375,3月9日
意大利,9172,3月10日
意大利,10149,3月11日
意大利,15113,3月12日
意大利,15385,3月13日
意大利,17660,3月14日
意大利,21270,3月15日
意大利,24938,3月16日
意大利,27980,3月17日
意大利,31506,3月18日
意大利,35713,3月19日
意大利,41035,3月20日
意大利,47021,3月21日
意大利,53579,3月22日
意大利,59138,3月23日
意大利,63927,3月24日
意大利,69176,3月25日
意大利,74386,3月26日
英国,2,1月31日
英国,3,2月7日
英国,8,2月10日
英国,9,2月13日
英国,13,2月24日
英国,13,2月26日
英国,15,2月27日
英国,20,2月28日
英国,23,2月29日
英国,35,3月1日
英国,36,3月2日
英国,51,3月3日
英国,85,3月4日
英国,90,3月5日
英国,163,3月6日
英国,273,3月8日
英国,280,3月9日
英国,373,3月10日
英国,456,3月11日
英国,590,3月12日
英国,798,3月13日
英国,1140,3月14日
英国,1372,3月15日
英国,1543,3月16日
英国,1950,3月17日
英国,2626,3月18日
英国,3269,3月20日
英国,4014,3月21日
英国,5018,3月22日
英国,5683,3月23日
英国,6650,3月24日
英国,8077,3月25日
英国,9529,3月26日
英国,12450,3月27日
西班牙,1,2月1日
西班牙,2,2月9日
西班牙,4,2月25日
西班牙,10,2月27日
西班牙,25,2月28日
西班牙,41,2月29日
西班牙,74,3月1日
西班牙,150,3月3日
西班牙,165,3月4日
西班牙,193,3月5日
西班牙,345,3月6日
西班牙,441,3月7日
西班牙,613,3月8日
西班牙,1046,3月9日
西班牙,1648,3月10日
西班牙,2128,3月11日
西班牙,2968,3月12日
西班牙,4209,3月13日
西班牙,5753,3月14日
西班牙,7753,3月15日
西班牙,7864,3月16日
西班牙,11178,3月17日
西班牙,13716,3月18日
西班牙,17147,3月19日
西班牙,19880,3月20日
西班牙,24926,3月21日
西班牙,28572,3月22日
西班牙,33089,3月23日
西班牙,39673,3月24日
西班牙,47610,3月25日
西班牙,56188,3月26日
西班牙,64059,3月27日
比利时,1,2月4日
比利时,2,3月1日
比利时,8,3月2日
比利时,13,3月3日
比利时,23,3月4日
比利时,50,3月5日
比利时,109,3月6日
比利时,169,3月7日
比利时,239,3月9日
比利时,267,3月10日
比利时,314,3月11日
比利时,399,3月12日
比利时,556,3月13日
比利时,689,3月14日
比利时,886,3月15日
比利时,1058,3月16日
比利时,1270,3月17日
比利时,1528,3月18日
比利时,1795,3月19日
比利时,2257,3月20日
比利时,2815,3月21日
比利时,3401,3月22日
比利时,3743,3月23日
比利时,4269,3月24日
比利时,4937,3月25日
比利时,6235,3月26日
比利时,7284,3月27日
钻石公主号,10,2月5日
钻石公主号,20,2月6日
钻石公主号,61,2月7日
钻石公主号,64,2月8日
钻石公主号,70,2月9日
钻石公主号,135,2月11日
钻石公主号,174,2月12日
钻石公主号,218,2月13日
钻石公主号,285,2月15日
钻石公主号,355,2月16日
钻石公主号,454,2月17日
钻石公主号,542,2月18日
钻石公主号,621,2月19日
钻石公主号,634,2月20日
钻石公主号,691,2月23日
钻石公主号,691,2月25日
钻石公主号,705,2月27日
钻石公主号,705,2月28日
钻石公主号,705,3月1日
钻石公主号,705,3月2日
钻石公主号,707,3月3日
钻石公主号,707,3月4日
钻石公主号,707,3月6日
钻石公主号,707,3月8日
钻石公主号,708,3月12日
钻石公主号,723,3月17日
钻石公主号,723,3月23日
埃及,1,2月15日
埃及,1,2月28日
埃及,2,3月2日
埃及,14,3月6日
埃及,36,3月8日
埃及,55,3月9日
埃及,59,3月10日
埃及,67,3月12日
埃及,80,3月13日
埃及,93,3月14日
埃及,110,3月15日
埃及,126,3月16日
埃及,166,3月17日
埃及,196,3月18日
埃及,210,3月19日
埃及,256,3月20日
埃及,285,3月21日
埃及,294,3月22日
埃及,327,3月23日
埃及,366,3月24日
埃及,442,3月25日
埃及,456,3月26日
埃及,495,3月27日
伊朗,2,2月20日
伊朗,18,2月21日
伊朗,28,2月22日
伊朗,28,2月23日
伊朗,61,2月24日
伊朗,95,2月25日
伊朗,139,2月26日
伊朗,247,2月27日
伊朗,388,2月28日
伊朗,593,2月29日
伊朗,978,3月1日
伊朗,1501,3月2日
伊朗,2336,3月3日
伊朗,2922,3月4日
伊朗,3513,3月5日
伊朗,4747,3月6日
伊朗,5823,3月7日
伊朗,6566,3月8日
伊朗,7161,3月9日
伊朗,8042,3月10日
伊朗,9000,3月11日
伊朗,10075,3月12日
伊朗,11364,3月13日
伊朗,12729,3月14日
伊朗,13938,3月15日
伊朗,14991,3月16日
伊朗,16169,3月17日
伊朗,17361,3月18日
伊朗,18407,3月19日
伊朗,19644,3月20日
伊朗,20610,3月21日
伊朗,21638,3月22日
伊朗,23049,3月23日
伊朗,24811,3月24日
伊朗,27017,3月25日
伊朗,29406,3月26日
伊朗,32332,3月27日
黎巴嫩,1,2月21日
黎巴嫩,3,2月27日
黎巴嫩,13,3月4日
黎巴嫩,15,3月5日
黎巴嫩,28,3月8日
黎巴嫩,32,3月9日
黎巴嫩,32,3月10日
黎巴嫩,52,3月11日
黎巴嫩,68,3月12日
黎巴嫩,77,3月13日
黎巴嫩,93,3月14日
黎巴嫩,109,3月16日
黎巴嫩,120,3月17日
黎巴嫩,149,3月19日
黎巴嫩,163,3月20日
黎巴嫩,206,3月21日
黎巴嫩,248,3月22日
黎巴嫩,256,3月23日
黎巴嫩,267,3月24日
黎巴嫩,333,3月25日
黎巴嫩,368,3月26日
黎巴嫩,391,3月27日
以色列,1,2月21日
以色列,2,2月24日
以色列,3,2月27日
以色列,8,2月28日
以色列,10,3月1日
以色列,12,3月3日
以色列,15,3月4日
以色列,17,3月6日
以色列,21,3月7日
以色列,25,3月8日
以色列,39,3月9日
以色列,58,3月10日
以色列,76,3月11日
以色列,104,3月12日
以色列,109,3月13日
以色列,154,3月14日
以色列,195,3月15日
以色列,344,3月16日
以色列,398,3月17日
以色列,521,3月18日
以色列,623,3月19日
以色列,799,3月20日
以色列,977,3月21日
以色列,1039,3月22日
以色列,1332,3月23日
以色列,1750,3月24日
以色列,2264,3月25日
以色列,2760,3月26日
以色列,3129,3月27日
阿富汗,1,2月24日
阿富汗,4,3月7日
阿富汗,5,3月10日
阿富汗,7,3月11日
阿富汗,10,3月14日
阿富汗,16,3月15日
阿富汗,22,3月17日
阿富汗,24,3月20日
阿富汗,34,3月22日
阿富汗,40,3月23日
阿富汗,42,3月24日
阿富汗,79,3月25日
阿富汗,84,3月26日
阿富汗,85,3月27日
阿曼,2,2月24日
阿曼,4,2月25日
阿曼,5,2月27日
阿曼,6,2月28日
阿曼,6,3月2日
阿曼,12,3月3日
阿曼,16,3月5日
阿曼,18,3月9日
阿曼,19,3月12日
阿曼,20,3月14日
阿曼,21,3月15日
阿曼,22,3月16日
阿曼,24,3月17日
阿曼,33,3月18日
阿曼,39,3月19日
阿曼,48,3月20日
阿曼,52,3月21日
阿曼,55,3月22日
阿曼,66,3月23日
阿曼,84,3月24日
阿曼,99,3月25日
阿曼,109,3月26日
阿曼,131,3月27日
巴林,1,2月24日
巴林,17,2月25日
巴林,26,2月26日
巴林,33,2月27日
巴林,36,2月28日
巴林,41,2月29日
巴林,47,3月2日
巴林,56,3月6日
巴林,109,3月9日
巴林,189,3月11日
巴林,195,3月12日
巴林,210,3月13日
巴林,211,3月14日
巴林,214,3月15日
巴林,221,3月16日
巴林,237,3月17日
巴林,256,3月18日
巴林,269,3月19日
巴林,306,3月21日
巴林,334,3月22日
巴林,339,3月23日
巴林,391,3月24日
巴林,419,3月25日
巴林,457,3月26日
巴林,466,3月27日
科威特,3,2月24日
科威特,8,2月25日
科威特,25,2月26日
科威特,43,2月27日
科威特,45,2月28日
科威特,46,3月1日
科威特,56,3月2日
科威特,58,3月5日
科威特,61,3月8日
科威特,65,3月9日
科威特,69,3月10日
科威特,72,3月11日
科威特,80,3月12日
科威特,100,3月13日
科威特,112,3月15日
科威特,123,3月16日
科威特,130,3月17日
科威特,142,3月18日
科威特,148,3月19日
科威特,159,3月20日
科威特,176,3月21日
科威特,188,3月22日
科威特,191,3月24日
科威特,204,3月26日
科威特,225,3月27日
伊拉克,1,2月24日
伊拉克,5,2月25日
伊拉克,6,2月27日
伊拉克,7,2月28日
伊拉克,8,2月29日
伊拉克,13,3月1日
伊拉克,21,3月2日
伊拉克,26,3月3日
伊拉克,31,3月4日
伊拉克,32,3月5日
伊拉克,38,3月6日
伊拉克,46,3月7日
伊拉克,54,3月8日
伊拉克,61,3月9日
伊拉克,67,3月10日
伊拉克,68,3月12日
伊拉克,83,3月13日
伊拉克,176,3月14日
伊拉克,176,3月15日
伊拉克,190,3月16日
伊拉克,220,3月17日
伊拉克,230,3月18日
伊拉克,243,3月19日
伊拉克,258,3月20日
伊拉克,274,3月21日
伊拉克,280,3月22日
伊拉克,299,3月23日
伊拉克,332,3月24日
伊拉克,412,3月25日
伊拉克,448,3月26日
伊拉克,524,3月27日
奥地利,2,2月25日
奥地利,3,2月27日
奥地利,5,2月28日
奥地利,10,3月1日
奥地利,14,3月2日
奥地利,16,3月3日
奥地利,24,3月4日
奥地利,41,3月6日
奥地利,55,3月7日
奥地利,79,3月8日
奥地利,102,3月9日
奥地利,157,3月10日
奥地利,182,3月11日
奥地利,246,3月12日
奥地利,361,3月13日
奥地利,504,3月14日
奥地利,860,3月16日
奥地利,1016,3月17日
奥地利,1332,3月18日
奥地利,1646,3月19日
奥地利,2013,3月20日
奥地利,2649,3月21日
奥地利,3244,3月23日
奥地利,3924,3月24日
奥地利,4876,3月25日
奥地利,5560,3月26日
克罗地亚,1,2月25日
克罗地亚,3,2月27日
克罗地亚,5,2月28日
克罗地亚,7,3月1日
克罗地亚,8,3月2日
克罗地亚,9,3月3日
克罗地亚,10,3月5日
克罗地亚,12,3月7日
克罗地亚,13,3月10日
克罗地亚,16,3月11日
克罗地亚,24,3月12日
克罗地亚,31,3月13日
克罗地亚,37,3月14日
克罗地亚,44,3月15日
克罗地亚,57,3月17日
克罗地亚,69,3月18日
克罗地亚,81,3月20日
克罗地亚,130,3月21日
克罗地亚,130,3月23日
克罗地亚,315,3月24日
克罗地亚,442,3月26日
瑞士,1,2月25日
瑞士,4,2月27日
瑞士,15,2月28日
瑞士,24,3月1日
瑞士,27,3月2日
瑞士,46,3月3日
瑞士,66,3月4日
瑞士,87,3月5日
瑞士,128,3月6日
瑞士,228,3月7日
瑞士,281,3月8日
瑞士,311,3月9日
瑞士,613,3月11日
瑞士,814,3月12日
瑞士,1009,3月13日
瑞士,1189,3月14日
瑞士,1563,3月15日
瑞士,2269,3月17日
瑞士,3040,3月18日
瑞士,3900,3月19日
瑞士,4194,3月20日
瑞士,6113,3月21日
瑞士,8790,3月24日
瑞士,12110,3月27日
阿尔及利亚,1,2月26日
阿尔及利亚,3,3月2日
阿尔及利亚,19,3月7日
阿尔及利亚,20,3月8日
阿尔及利亚,25,3月12日
阿尔及利亚,26,3月13日
阿尔及利亚,37,3月14日
阿尔及利亚,48,3月15日
阿尔及利亚,54,3月16日
阿尔及利亚,60,3月17日
阿尔及利亚,67,3月18日
阿尔及利亚,82,3月19日
阿尔及利亚,90,3月20日
阿尔及利亚,102,3月21日
阿尔及利亚,139,3月22日
阿尔及利亚,201,3月23日
阿尔及利亚,230,3月24日
阿尔及利亚,264,3月25日
阿尔及利亚,302,3月26日
巴西,1,2月26日
巴西,2,3月1日
巴西,3,3月5日
巴西,8,3月6日
巴西,13,3月7日
巴西,19,3月8日
巴西,25,3月9日
巴西,34,3月11日
巴西,52,3月12日
巴西,77,3月13日
巴西,98,3月14日
巴西,121,3月15日
巴西,200,3月16日
巴西,234,3月17日
巴西,320,3月18日
巴西,514,3月19日
巴西,621,3月20日
巴西,977,3月21日
巴西,1128,3月22日
巴西,2201,3月25日
巴西,2433,3月26日
希腊,1,2月26日
希腊,3,2月27日
希腊,4,2月28日
希腊,7,3月1日
希腊,9,3月4日
希腊,10,3月5日
希腊,45,3月6日
希腊,46,3月7日
希腊,73,3月8日
希腊,89,3月10日
希腊,117,3月12日
希腊,118,3月13日
希腊,190,3月14日
希腊,228,3月15日
希腊,331,3月16日
希腊,352,3月17日
希腊,387,3月18日
希腊,418,3月19日
希腊,495,3月21日
希腊,530,3月22日
希腊,624,3月23日
希腊,695,3月24日
希腊,743,3月25日
希腊,821,3月26日
爱沙尼亚,1,2月27日
爱沙尼亚,5,3月6日
爱沙尼亚,10,3月7日
爱沙尼亚,12,3月10日
爱沙尼亚,13,3月11日
爱沙尼亚,17,3月12日
爱沙尼亚,68,3月14日
爱沙尼亚,109,3月15日
爱沙尼亚,171,3月16日
爱沙尼亚,205,3月17日
爱沙尼亚,225,3月18日
爱沙尼亚,258,3月19日
爱沙尼亚,267,3月20日
爱沙尼亚,283,3月21日
爱沙尼亚,306,3月22日
爱沙尼亚,326,3月23日
爱沙尼亚,352,3月24日
爱沙尼亚,369,3月25日
爱沙尼亚,404,3月26日
巴基斯坦,2,2月27日
巴基斯坦,3,2月29日
巴基斯坦,4,3月2日
巴基斯坦,5,3月3日
巴基斯坦,6,3月6日
巴基斯坦,6,3月8日
巴基斯坦,7,3月9日
巴基斯坦,18,3月10日
巴基斯坦,20,3月11日
巴基斯坦,21,3月12日
巴基斯坦,22,3月13日
巴基斯坦,30,3月14日
巴基斯坦,53,3月15日
巴基斯坦,137,3月16日
巴基斯坦,212,3月17日
巴基斯坦,237,3月18日
巴基斯坦,301,3月19日
巴基斯坦,448,3月20日
巴基斯坦,510,3月21日
巴基斯坦,730,3月22日
巴基斯坦,799,3月23日
巴基斯坦,892,3月24日
巴基斯坦,998,3月25日
巴基斯坦,1016,3月26日
北马其顿,1,2月27日
北马其顿,3,3月7日
北马其顿,7,3月10日
北马其顿,9,3月12日
北马其顿,13,3月14日
北马其顿,18,3月16日
北马其顿,31,3月18日
北马其顿,35,3月19日
北马其顿,67,3月20日
北马其顿,76,3月21日
北马其顿,85,3月23日
北马其顿,136,3月24日
北马其顿,148,3月26日
北马其顿,177,3月27日
丹麦,1,2月27日
丹麦,3,2月29日
丹麦,4,3月2日
丹麦,6,3月3日
丹麦,10,3月4日
丹麦,15,3月5日
丹麦,20,3月6日
丹麦,27,3月7日
丹麦,35,3月9日
丹麦,113,3月10日
丹麦,340,3月11日
丹麦,615,3月12日
丹麦,785,3月13日
丹麦,827,3月14日
丹麦,864,3月16日
丹麦,914,3月17日
丹麦,1024,3月18日
丹麦,1057,3月19日
丹麦,1151,3月20日
丹麦,1337,3月21日
丹麦,1337,3月22日
丹麦,1395,3月23日
丹麦,1460,3月24日
丹麦,1591,3月25日
丹麦,1724,3月26日
格鲁吉亚,1,2月27日
格鲁吉亚,2,2月28日
格鲁吉亚,3,2月29日
格鲁吉亚,9,3月6日
格鲁吉亚,15,3月9日
格鲁吉亚,23,3月11日
格鲁吉亚,24,3月12日
格鲁吉亚,25,3月13日
格鲁吉亚,30,3月14日
格鲁吉亚,33,3月16日
格鲁吉亚,38,3月18日
格鲁吉亚,38,3月20日
格鲁吉亚,45,3月21日
格鲁吉亚,52,3月23日
格鲁吉亚,65,3月24日
格鲁吉亚,71,3月25日
格鲁吉亚,75,3月26日
格鲁吉亚,79,3月27日
罗马尼亚,1,2月27日
罗马尼亚,3,2月28日
罗马尼亚,3,3月3日
罗马尼亚,4,3月4日
罗马尼亚,6,3月5日
罗马尼亚,7,3月6日
罗马尼亚,9,3月7日
罗马尼亚,14,3月8日
罗马尼亚,15,3月9日
罗马尼亚,17,3月10日
罗马尼亚,31,3月11日
罗马尼亚,49,3月12日
罗马尼亚,70,3月13日
罗马尼亚,101,3月14日
罗马尼亚,123,3月15日
罗马尼亚,158,3月16日
罗马尼亚,217,3月18日
罗马尼亚,277,3月20日
罗马尼亚,308,3月21日
罗马尼亚,367,3月23日
罗马尼亚,762,3月24日
罗马尼亚,907,3月26日
挪威,1,2月27日
挪威,4,2月28日
挪威,7,2月29日
挪威,15,3月1日
挪威,19,3月2日
挪威,32,3月3日
挪威,34,3月4日
挪威,56,3月5日
挪威,86,3月6日
挪威,113,3月7日
挪威,157,3月8日
挪威,169,3月9日
挪威,192,3月10日
挪威,277,3月11日
挪威,703,3月12日
挪威,750,3月14日
挪威,907,3月15日
挪威,1331,3月17日
挪威,1471,3月18日
挪威,1562,3月19日
挪威,1758,3月20日
挪威,1959,3月21日
挪威,2170,3月22日
挪威,2260,3月23日
挪威,2573,3月24日
挪威,2796,3月25日
挪威,3041,3月26日
白俄罗斯,1,2月28日
白俄罗斯,2,3月4日
白俄罗斯,9,3月10日
白俄罗斯,12,3月11日
白俄罗斯,27,3月14日
白俄罗斯,36,3月17日
白俄罗斯,51,3月19日
白俄罗斯,69,3月20日
白俄罗斯,81,3月23日
白俄罗斯,86,3月25日
荷兰,2,2月28日
荷兰,4,2月29日
荷兰,10,3月1日
荷兰,24,3月3日
荷兰,82,3月6日
荷兰,128,3月7日
荷兰,265,3月8日
荷兰,321,3月9日
荷兰,382,3月10日
荷兰,614,3月12日
荷兰,804,3月13日
荷兰,959,3月15日
荷兰,1135,3月16日
荷兰,1413,3月17日
荷兰,1710,3月18日
荷兰,2460,3月19日
荷兰,2994,3月20日
荷兰,3631,3月21日
荷兰,4204,3月22日
荷兰,4749,3月23日
荷兰,5560,3月24日
荷兰,6412,3月25日
荷兰,7431,3月26日
荷兰,8603,3月27日
立陶宛,1,2月28日
立陶宛,3,3月11日
立陶宛,6,3月14日
立陶宛,8,3月15日
立陶宛,12,3月16日
立陶宛,17,3月17日
立陶宛,25,3月18日
立陶宛,33,3月19日
立陶宛,63,3月21日
立陶宛,83,3月22日
立陶宛,131,3月23日
立陶宛,160,3月24日
立陶宛,209,3月25日
立陶宛,255,3月26日
墨西哥,1,2月28日
墨西哥,3,2月29日
墨西哥,4,3月1日
墨西哥,5,3月2日
墨西哥,5,3月3日
墨西哥,6,3月7日
墨西哥,7,3月8日
墨西哥,11,3月12日
墨西哥,15,3月13日
墨西哥,26,3月14日
墨西哥,41,3月15日
墨西哥,53,3月16日
墨西哥,82,3月17日
墨西哥,93,3月18日
墨西哥,118,3月19日
墨西哥,164,3月20日
墨西哥,203,3月21日
墨西哥,251,3月22日
墨西哥,316,3月23日
墨西哥,370,3月24日
墨西哥,405,3月25日
墨西哥,475,3月26日
墨西哥,585,3月27日
尼日利亚,1,2月28日
尼日利亚,2,3月9日
尼日利亚,3,3月17日
尼日利亚,12,3月19日
尼日利亚,22,3月21日
尼日利亚,26,3月22日
尼日利亚,36,3月23日
尼日利亚,44,3月25日
尼日利亚,51,3月26日
尼日利亚,65,3月27日
新西兰,1,2月28日
新西兰,2,3月4日
新西兰,3,3月5日
新西兰,4,3月6日
新西兰,5,3月7日
新西兰,6,3月14日
新西兰,8,3月15日
新西兰,11,3月17日
新西兰,20,3月18日
新西兰,28,3月19日
新西兰,39,3月20日
新西兰,53,3月21日
新西兰,67,3月22日
新西兰,102,3月23日
新西兰,142,3月24日
新西兰,205,3月25日
新西兰,278,3月26日
阿塞拜疆,3,2月29日
阿塞拜疆,13,3月11日
阿塞拜疆,15,3月12日
阿塞拜疆,19,3月13日
阿塞拜疆,19,3月14日
阿塞拜疆,23,3月15日
阿塞拜疆,25,3月16日
阿塞拜疆,28,3月17日
阿塞拜疆,34,3月18日
阿塞拜疆,44,3月21日
阿塞拜疆,72,3月23日
阿塞拜疆,93,3月25日
阿塞拜疆,122,3月26日
阿塞拜疆,165,3月27日
冰岛,1,2月29日
冰岛,3,3月2日
冰岛,9,3月3日
冰岛,20,3月4日
冰岛,26,3月5日
冰岛,37,3月6日
冰岛,45,3月7日
冰岛,50,3月8日
冰岛,58,3月9日
冰岛,60,3月10日
冰岛,81,3月11日
冰岛,109,3月12日
冰岛,156,3月14日
冰岛,177,3月16日
冰岛,180,3月17日
冰岛,247,3月18日
冰岛,330,3月20日
冰岛,409,3月21日
冰岛,473,3月22日
冰岛,568,3月23日
冰岛,588,3月24日
冰岛,648,3月25日
冰岛,739,3月26日
卡塔尔,1,2月29日
卡塔尔,8,3月4日
卡塔尔,18,3月10日
卡塔尔,24,3月11日
卡塔尔,263,3月12日
卡塔尔,338,3月14日
卡塔尔,338,3月15日
卡塔尔,440,3月16日
卡塔尔,443,3月18日
卡塔尔,453,3月19日
卡塔尔,471,3月21日
卡塔尔,482,3月22日
卡塔尔,495,3月23日
卡塔尔,502,3月24日
卡塔尔,527,3月25日
卡塔尔,538,3月26日
摩纳哥,1,2月29日
摩纳哥,2,3月12日
摩纳哥,3,3月15日
摩纳哥,7,3月16日
摩纳哥,9,3月17日
摩纳哥,11,3月20日
摩纳哥,12,3月21日
摩纳哥,18,3月22日
摩纳哥,23,3月23日
摩纳哥,27,3月25日
摩纳哥,31,3月26日
爱尔兰,1,3月1日
爱尔兰,2,3月4日
爱尔兰,13,3月6日
爱尔兰,18,3月7日
爱尔兰,19,3月8日
爱尔兰,21,3月9日
爱尔兰,24,3月10日
爱尔兰,34,3月11日
爱尔兰,43,3月12日
爱尔兰,70,3月13日
爱尔兰,90,3月14日
爱尔兰,129,3月15日
爱尔兰,169,3月16日
爱尔兰,223,3月17日
爱尔兰,292,3月18日
爱尔兰,366,3月19日
爱尔兰,557,3月20日
爱尔兰,683,3月21日
爱尔兰,785,3月22日
爱尔兰,906,3月23日
爱尔兰,1125,3月24日
爱尔兰,1329,3月25日
爱尔兰,1564,3月26日
爱尔兰,1819,3月27日
多米尼加,1,3月1日
多米尼加,5,3月10日
多米尼加,10,3月17日
多米尼加,26,3月20日
多米尼加,72,3月21日
多米尼加,72,3月23日
多米尼加,245,3月24日
多米尼加,312,3月26日
多米尼加,392,3月27日
厄瓜多尔,1,3月1日
厄瓜多尔,6,3月2日
厄瓜多尔,10,3月5日
厄瓜多尔,13,3月6日
厄瓜多尔,23,3月14日
厄瓜多尔,37,3月17日
厄瓜多尔,111,3月18日
厄瓜多尔,168,3月19日
厄瓜多尔,260,3月20日
厄瓜多尔,426,3月21日
厄瓜多尔,506,3月23日
厄瓜多尔,790,3月24日
厄瓜多尔,790,3月26日
厄瓜多尔,1382,3月27日
卢森堡,1,3月1日
卢森堡,3,3月7日
卢森堡,5,3月9日
卢森堡,7,3月12日
卢森堡,59,3月15日
卢森堡,81,3月16日
卢森堡,203,3月18日
卢森堡,335,3月19日
卢森堡,484,3月20日
卢森堡,670,3月21日
卢森堡,798,3月22日
卢森堡,875,3月24日
卢森堡,1099,3月25日
卢森堡,1333,3月26日
圣马力诺,1,3月1日
圣马力诺,23,3月6日
圣马力诺,26,3月8日
圣马力诺,36,3月9日
圣马力诺,47,3月11日
圣马力诺,54,3月12日
圣马力诺,58,3月14日
圣马力诺,83,3月16日
圣马力诺,104,3月18日
圣马力诺,104,3月20日
圣马力诺,129,3月21日
圣马力诺,136,3月23日
圣马力诺,172,3月24日
圣马力诺,172,3月26日
圣马力诺,193,3月27日
亚美尼亚,1,3月1日
亚美尼亚,4,3月12日
亚美尼亚,20,3月15日
亚美尼亚,28,3月16日
亚美尼亚,45,3月17日
亚美尼亚,59,3月18日
亚美尼亚,103,3月19日
亚美尼亚,117,3月20日
亚美尼亚,141,3月22日
亚美尼亚,171,3月23日
亚美尼亚,216,3月24日
亚美尼亚,246,3月25日
亚美尼亚,271,3月26日
亚美尼亚,329,3月27日
安道尔,1,3月2日
安道尔,1,3月8日
安道尔,2,3月13日
安道尔,15,3月17日
安道尔,39,3月18日
