name,value,date
安道尔,54,3月19日
安道尔,75,3月20日
安道尔,88,3月21日
安道尔,114,3月22日
安道尔,133,3月23日
安道尔,164,3月24日
安道尔,185,3月25日
安道尔,220,3月26日
安道尔,263,3月27日
捷克,3,3月2日
捷克,4,3月3日
捷克,8,3月5日
捷克,12,3月6日
捷克,18,3月7日
捷克,21,3月8日
捷克,32,3月9日
捷克,40,3月10日
捷克,61,3月11日
捷克,96,3月12日
捷克,141,3月14日
捷克,189,3月15日
捷克,293,3月16日
捷克,344,3月17日
捷克,434,3月18日
捷克,572,3月19日
捷克,774,3月20日
捷克,833,3月21日
捷克,1047,3月22日
捷克,1165,3月23日
捷克,1236,3月24日
捷克,1497,3月25日
捷克,1654,3月26日
捷克,1791,3月27日
印度尼西亚,2,3月2日
印度尼西亚,4,3月6日
印度尼西亚,6,3月8日
印度尼西亚,19,3月9日
印度尼西亚,27,3月10日
印度尼西亚,34,3月11日
印度尼西亚,69,3月13日
印度尼西亚,96,3月14日
印度尼西亚,117,3月15日
印度尼西亚,134,3月16日
印度尼西亚,172,3月17日
印度尼西亚,227,3月18日
印度尼西亚,309,3月19日
印度尼西亚,369,3月20日
印度尼西亚,450,3月21日
印度尼西亚,514,3月22日
印度尼西亚,579,3月23日
印度尼西亚,686,3月24日
印度尼西亚,790,3月25日
印度尼西亚,893,3月26日
印度尼西亚,1046,3月27日
约旦,1,3月2日
约旦,1,3月14日
约旦,7,3月15日
约旦,16,3月16日
约旦,34,3月17日
约旦,49,3月18日
约旦,57,3月19日
约旦,70,3月20日
约旦,85,3月21日
约旦,99,3月22日
约旦,112,3月23日
约旦,127,3月24日
约旦,153,3月25日
约旦,172,3月26日
拉脱维亚,1,3月3日
拉脱维亚,6,3月9日
拉脱维亚,8,3月10日
拉脱维亚,16,3月12日
拉脱维亚,18,3月14日
拉脱维亚,30,3月15日
拉脱维亚,34,3月17日
拉脱维亚,60,3月18日
拉脱维亚,71,3月19日
拉脱维亚,86,3月20日
拉脱维亚,111,3月21日
拉脱维亚,124,3月22日
拉脱维亚,139,3月23日
拉脱维亚,180,3月24日
拉脱维亚,197,3月25日
拉脱维亚,221,3月26日
摩洛哥,1,3月3日
摩洛哥,1,3月5日
摩洛哥,3,3月10日
摩洛哥,5,3月11日
摩洛哥,6,3月12日
摩洛哥,7,3月13日
摩洛哥,28,3月15日
摩洛哥,29,3月16日
摩洛哥,38,3月17日
摩洛哥,49,3月18日
摩洛哥,58,3月19日
摩洛哥,66,3月20日
摩洛哥,86,3月21日
摩洛哥,96,3月22日
摩洛哥,122,3月23日
摩洛哥,143,3月24日
摩洛哥,170,3月25日
摩洛哥,225,3月26日
塞内加尔,1,3月3日
塞内加尔,2,3月4日
塞内加尔,4,3月5日
塞内加尔,10,3月13日
塞内加尔,21,3月14日
塞内加尔,22,3月15日
塞内加尔,27,3月17日
塞内加尔,31,3月18日
塞内加尔,36,3月19日
塞内加尔,38,3月20日
塞内加尔,47,3月21日
塞内加尔,56,3月22日
塞内加尔,67,3月23日
塞内加尔,79,3月24日
塞内加尔,86,3月25日
塞内加尔,105,3月26日
塞内加尔,119,3月27日
沙特阿拉伯,1,3月3日
沙特阿拉伯,2,3月5日
沙特阿拉伯,5,3月6日
沙特阿拉伯,7,3月7日
沙特阿拉伯,11,3月8日
沙特阿拉伯,15,3月9日
沙特阿拉伯,20,3月10日
沙特阿拉伯,21,3月11日
沙特阿拉伯,45,3月12日
沙特阿拉伯,62,3月13日
沙特阿拉伯,86,3月14日
沙特阿拉伯,103,3月15日
沙特阿拉伯,118,3月16日
沙特阿拉伯,133,3月17日
沙特阿拉伯,171,3月18日
沙特阿拉伯,238,3月19日
沙特阿拉伯,274,3月20日
沙特阿拉伯,344,3月21日
沙特阿拉伯,511,3月22日
沙特阿拉伯,562,3月23日
沙特阿拉伯,767,3月24日
沙特阿拉伯,900,3月25日
沙特阿拉伯,1012,3月26日
沙特阿拉伯,1104,3月27日
突尼斯,1,3月3日
突尼斯,2,3月9日
突尼斯,5,3月10日
突尼斯,7,3月12日
突尼斯,13,3月13日
突尼斯,18,3月15日
突尼斯,20,3月16日
突尼斯,24,3月18日
突尼斯,39,3月19日
突尼斯,60,3月21日
突尼斯,75,3月22日
突尼斯,89,3月23日
突尼斯,114,3月24日
突尼斯,173,3月26日
突尼斯,227,3月27日
乌克兰,1,3月3日
乌克兰,3,3月13日
乌克兰,5,3月16日
乌克兰,7,3月17日
乌克兰,14,3月18日
乌克兰,26,3月20日
乌克兰,41,3月21日
乌克兰,47,3月22日
乌克兰,73,3月23日
乌克兰,97,3月24日
乌克兰,113,3月25日
乌克兰,156,3月26日
乌克兰,218,3月27日
阿根廷,1,3月4日
阿根廷,2,3月6日
阿根廷,8,3月7日
阿根廷,8,3月8日
阿根廷,12,3月9日
阿根廷,17,3月10日
阿根廷,19,3月11日
阿根廷,21,3月12日
阿根廷,31,3月13日
阿根廷,34,3月14日
阿根廷,45,3月15日
阿根廷,65,3月17日
阿根廷,79,3月18日
阿根廷,97,3月19日
阿根廷,128,3月20日
阿根廷,158,3月21日
阿根廷,225,3月22日
阿根廷,266,3月23日
阿根廷,301,3月24日
阿根廷,387,3月25日
阿根廷,502,3月26日
波兰,1,3月4日
波兰,5,3月7日
波兰,8,3月8日
波兰,16,3月9日
波兰,20,3月10日
波兰,25,3月11日
波兰,47,3月12日
波兰,51,3月13日
波兰,68,3月14日
波兰,104,3月15日
波兰,125,3月16日
波兰,205,3月17日
波兰,238,3月18日
波兰,287,3月19日
波兰,355,3月20日
波兰,425,3月21日
波兰,593,3月22日
波兰,634,3月23日
波兰,749,3月24日
波兰,901,3月25日
波兰,901,3月27日
智利,1,3月4日
智利,3,3月5日
智利,4,3月6日
智利,7,3月8日
智利,8,3月9日
智利,13,3月10日
智利,17,3月11日
智利,23,3月12日
智利,33,3月13日
智利,43,3月14日
智利,61,3月15日
智利,75,3月16日
智利,156,3月17日
智利,201,3月18日
智利,238,3月19日
智利,342,3月20日
智利,434,3月21日
智利,537,3月22日
智利,632,3月23日
智利,746,3月24日
智利,922,3月25日
智利,1306,3月27日
波黑,2,3月5日
波黑,3,3月7日
波黑,5,3月10日
波黑,7,3月11日
波黑,11,3月12日
波黑,13,3月13日
波黑,21,3月15日
波黑,24,3月16日
波黑,34,3月18日
波黑,64,3月20日
波黑,89,3月21日
波黑,93,3月22日
波黑,131,3月24日
波黑,176,3月26日
尚不明确,2,3月5日
斯洛文尼亚,1,3月5日
斯洛文尼亚,7,3月6日
斯洛文尼亚,16,3月8日
斯洛文尼亚,31,3月10日
斯洛文尼亚,47,3月11日
斯洛文尼亚,89,3月12日
斯洛文尼亚,141,3月13日
斯洛文尼亚,181,3月14日
斯洛文尼亚,181,3月15日
斯洛文尼亚,219,3月16日
斯洛文尼亚,253,3月17日
斯洛文尼亚,275,3月18日
斯洛文尼亚,286,3月20日
斯洛文尼亚,341,3月21日
斯洛文尼亚,414,3月23日
斯洛文尼亚,442,3月24日
斯洛文尼亚,526,3月26日
斯洛文尼亚,528,3月27日
匈牙利,2,3月5日
匈牙利,4,3月6日
匈牙利,5,3月8日
匈牙利,9,3月9日
匈牙利,12,3月11日
匈牙利,13,3月12日
匈牙利,16,3月13日
匈牙利,25,3月14日
匈牙利,32,3月15日
匈牙利,50,3月17日
匈牙利,58,3月18日
匈牙利,73,3月19日
匈牙利,85,3月20日
匈牙利,103,3月21日
匈牙利,131,3月22日
匈牙利,167,3月23日
匈牙利,187,3月24日
匈牙利,226,3月25日
匈牙利,261,3月26日
匈牙利,300,3月27日
巴勒斯坦,7,3月6日
巴勒斯坦,16,3月7日
巴勒斯坦,19,3月8日
巴勒斯坦,30,3月11日
巴勒斯坦,31,3月13日
巴勒斯坦,35,3月14日
巴勒斯坦,38,3月15日
巴勒斯坦,41,3月18日
巴勒斯坦,44,3月19日
巴勒斯坦,47,3月20日
巴勒斯坦,52,3月21日
巴勒斯坦,59,3月22日
巴勒斯坦,60,3月25日
巴勒斯坦,64,3月26日
巴勒斯坦,84,3月27日
不丹,1,3月6日
不丹,2,3月21日
多哥,1,3月6日
多哥,9,3月20日
多哥,16,3月21日
多哥,18,3月24日
多哥,20,3月26日
多哥,23,3月27日
梵蒂冈,1,3月6日
梵蒂冈,4,3月27日
喀麦隆,1,3月6日
喀麦隆,2,3月7日
喀麦隆,3,3月14日
喀麦隆,5,3月16日
喀麦隆,10,3月17日
喀麦隆,13,3月19日
喀麦隆,21,3月20日
喀麦隆,27,3月21日
喀麦隆,40,3月22日
喀麦隆,56,3月23日
喀麦隆,62,3月24日
喀麦隆,72,3月25日
喀麦隆,75,3月26日
喀麦隆,88,3月27日
秘鲁,1,3月6日
秘鲁,6,3月8日
秘鲁,7,3月9日
秘鲁,11,3月11日
秘鲁,15,3月12日
秘鲁,22,3月13日
秘鲁,28,3月14日
秘鲁,71,3月16日
秘鲁,117,3月18日
秘鲁,145,3月19日
秘鲁,234,3月20日
秘鲁,263,3月21日
秘鲁,318,3月22日
秘鲁,363,3月23日
秘鲁,395,3月24日
秘鲁,480,3月26日
秘鲁,580,3月27日
南非,1,3月6日
南非,2,3月7日
南非,3,3月9日
南非,7,3月10日
南非,17,3月12日
南非,24,3月13日
南非,38,3月14日
南非,51,3月15日
南非,62,3月16日
南非,116,3月18日
南非,150,3月20日
南非,240,3月21日
南非,402,3月23日
南非,709,3月25日
南非,709,3月27日
葡萄牙,1,3月6日
葡萄牙,15,3月7日
葡萄牙,30,3月9日
葡萄牙,31,3月10日
葡萄牙,59,3月12日
葡萄牙,245,3月16日
葡萄牙,448,3月18日
葡萄牙,642,3月19日
葡萄牙,642,3月20日
葡萄牙,1020,3月21日
葡萄牙,1600,3月22日
葡萄牙,1600,3月23日
葡萄牙,2362,3月24日
葡萄牙,2362,3月25日
葡萄牙,2995,3月26日
塞尔维亚,1,3月6日
塞尔维亚,4,3月10日
塞尔维亚,12,3月11日
塞尔维亚,19,3月12日
塞尔维亚,31,3月13日
塞尔维亚,41,3月14日
塞尔维亚,46,3月15日
塞尔维亚,55,3月16日
塞尔维亚,65,3月17日
塞尔维亚,85,3月18日
塞尔维亚,89,3月19日
塞尔维亚,118,3月20日
塞尔维亚,149,3月21日
塞尔维亚,222,3月23日
塞尔维亚,256,3月24日
塞尔维亚,384,3月25日
塞尔维亚,457,3月26日
塞尔维亚,528,3月27日
斯洛伐克,1,3月6日
斯洛伐克,3,3月7日
斯洛伐克,5,3月9日
斯洛伐克,7,3月10日
斯洛伐克,16,3月12日
斯洛伐克,32,3月14日
斯洛伐克,44,3月15日
斯洛伐克,61,3月16日
斯洛伐克,72,3月17日
斯洛伐克,97,3月18日
斯洛伐克,105,3月19日
斯洛伐克,123,3月20日
斯洛伐克,137,3月21日
斯洛伐克,178,3月22日
斯洛伐克,185,3月23日
斯洛伐克,186,3月24日
斯洛伐克,204,3月25日
斯洛伐克,216,3月26日
斯洛伐克,259,3月27日
哥伦比亚,1,3月7日
哥伦比亚,3,3月9日
哥伦比亚,9,3月12日
哥伦比亚,22,3月14日
哥伦比亚,24,3月15日
哥伦比亚,57,3月17日
哥伦比亚,75,3月18日
哥伦比亚,102,3月19日
哥伦比亚,158,3月21日
哥伦比亚,210,3月22日
哥伦比亚,235,3月23日
哥伦比亚,277,3月24日
哥伦比亚,470,3月26日
哥伦比亚,491,3月27日
哥斯达黎加,1,3月7日
哥斯达黎加,9,3月9日
哥斯达黎加,13,3月11日
哥斯达黎加,22,3月12日
哥斯达黎加,35,3月16日
哥斯达黎加,41,3月17日
哥斯达黎加,50,3月18日
哥斯达黎加,69,3月19日
哥斯达黎加,87,3月20日
哥斯达黎加,113,3月21日
哥斯达黎加,117,3月22日
哥斯达黎加,134,3月23日
哥斯达黎加,158,3月24日
哥斯达黎加,201,3月26日
哥斯达黎加,231,3月27日
马耳他,1,3月7日
马耳他,5,3月11日
马耳他,6,3月12日
马耳他,18,3月15日
马耳他,21,3月17日
马耳他,38,3月18日
马耳他,48,3月20日
马耳他,64,3月21日
马耳他,90,3月23日
马耳他,107,3月24日
马耳他,120,3月26日
马耳他,129,3月27日
巴拉圭,1,3月8日
巴拉圭,6,3月11日
巴拉圭,7,3月14日
巴拉圭,8,3月17日
巴拉圭,9,3月18日
巴拉圭,11,3月20日
巴拉圭,18,3月21日
巴拉圭,22,3月22日
巴拉圭,37,3月25日
保加利亚,4,3月8日
保加利亚,6,3月11日
保加利亚,7,3月12日
保加利亚,23,3月13日
保加利亚,30,3月14日
保加利亚,43,3月15日
保加利亚,51,3月16日
保加利亚,81,3月18日
保加利亚,92,3月19日
保加利亚,107,3月20日
保加利亚,127,3月21日
保加利亚,163,3月22日
保加利亚,187,3月23日
保加利亚,201,3月24日
保加利亚,218,3月25日
保加利亚,242,3月26日
孟加拉国,3,3月8日
孟加拉国,8,3月16日
孟加拉国,14,3月18日
孟加拉国,17,3月19日
孟加拉国,20,3月20日
孟加拉国,24,3月21日
孟加拉国,27,3月22日
孟加拉国,33,3月24日
孟加拉国,44,3月26日
孟加拉国,48,3月27日
摩尔多瓦,1,3月8日
摩尔多瓦,3,3月12日
摩尔多瓦,6,3月13日
摩尔多瓦,8,3月14日
摩尔多瓦,12,3月15日
摩尔多瓦,23,3月16日
摩尔多瓦,30,3月18日
摩尔多瓦,36,3月19日
摩尔多瓦,49,3月20日
摩尔多瓦,66,3月21日
摩尔多瓦,80,3月22日
摩尔多瓦,94,3月23日
摩尔多瓦,109,3月24日
摩尔多瓦,125,3月25日
摩尔多瓦,149,3月26日
马尔代夫,4,3月9日
马尔代夫,6,3月10日
马尔代夫,9,3月13日
马尔代夫,10,3月14日
马尔代夫,13,3月15日
文莱,1,3月9日
文莱,6,3月10日
文莱,11,3月11日
文莱,25,3月12日
文莱,36,3月13日
文莱,40,3月14日
文莱,54,3月16日
文莱,56,3月17日
文莱,68,3月18日
文莱,73,3月19日
文莱,78,3月20日
文莱,83,3月21日
文莱,88,3月22日
文莱,91,3月23日
文莱,109,3月25日
文莱,114,3月26日
文莱,115,3月27日
?圣马力诺,15,3月10日
阿尔巴尼亚,6,3月10日
阿尔巴尼亚,10,3月11日
阿尔巴尼亚,23,3月12日
阿尔巴尼亚,33,3月13日
阿尔巴尼亚,38,3月15日
